ClientID;Transactions;ContactsWithAdvisor;CustomerSatisfaction;ProductsHeld;Age;Income;Churn
1;52;1;1;3;59;46279;0
2;93;12;3;1;67;133751;0
3;15;5;5;2;37;134433;0
4;72;4;5;8;62;101386;1
5;61;0;1;1;57;116124;0
6;21;5;2;8;56;135750;0
7;83;5;4;7;66;107485;0
8;87;15;2;8;70;104055;0
9;75;3;2;6;40;121911;0
10;75;10;1;9;64;128618;0
11;88;8;1;3;49;143892;0
12;24;2;1;4;69;101128;0
13;3;18;1;6;64;179180;0
14;22;7;5;8;50;82495;0
15;53;4;1;5;74;112806;0
16;2;3;5;3;63;123185;1
17;88;5;5;6;22;79649;0
18;30;1;1;4;60;195596;1
19;38;19;3;9;65;194957;0
20;2;10;4;3;51;125402;1
21;64;3;2;4;57;60676;0
22;60;14;5;7;28;94093;0
23;21;5;4;7;78;109414;0
24;33;16;3;4;67;123095;0
25;76;5;2;6;20;102307;0
26;58;18;2;3;79;125432;0
27;22;1;5;6;75;61923;0
28;89;14;1;2;50;147449;0
29;49;10;3;8;28;77574;0
30;91;7;5;2;33;151757;0
31;59;18;3;7;35;83664;0
32;42;12;1;9;47;97384;0
33;92;11;1;1;65;61027;0
34;60;4;5;8;72;196536;1
35;80;5;1;7;27;64485;0
36;15;3;4;6;35;180528;0
37;62;18;2;6;55;65554;1
38;62;19;5;6;36;76922;0
39;47;0;3;9;53;43409;0
40;62;19;4;2;76;66639;0
41;51;16;5;1;30;49692;0
42;55;11;1;6;73;119037;0
43;64;14;1;8;63;48074;0
44;3;0;1;3;20;176621;0
45;51;13;1;1;27;59963;1
46;7;5;3;9;55;82265;0
47;21;4;4;1;18;46061;0
48;73;10;2;3;72;189882;0
49;39;3;3;8;73;143502;0
50;18;12;3;3;44;52800;0
51;4;10;2;4;63;146192;0
52;89;2;2;8;25;137228;1
53;60;0;1;1;68;58054;1
54;14;5;3;6;63;43233;0
55;9;17;5;1;59;186140;0
56;90;9;2;1;34;95727;0
57;53;4;2;8;26;120610;0
58;2;9;4;4;78;100453;0
59;84;11;5;1;23;134135;0
60;92;1;5;7;60;186904;0
61;60;12;2;5;42;138464;0
62;71;7;1;5;56;43682;1
63;44;1;4;1;66;184455;0
64;8;19;5;6;77;88160;0
65;47;0;2;9;45;53666;0
66;35;4;5;9;50;88817;0
67;78;8;4;8;71;121198;0
68;81;16;4;5;54;195714;0
69;36;8;3;1;26;71830;0
70;50;10;2;9;35;40234;0
71;4;14;4;1;73;87616;0
72;2;5;3;8;76;39221;0
73;6;2;3;5;38;172482;0
74;54;16;5;3;19;31051;1
75;4;4;5;7;78;140529;0
76;54;11;3;7;75;106918;0
77;93;17;5;9;60;108116;0
78;63;13;4;7;76;152226;0
79;18;10;1;3;77;74757;0
80;90;8;4;1;55;151008;0
81;44;1;3;8;75;161379;0
82;34;11;3;3;57;86889;1
83;74;2;4;8;53;65944;0
84;62;2;5;8;67;129555;0
85;14;0;5;5;77;68134;0
86;95;7;3;1;60;188395;0
87;48;7;2;7;54;55954;0
88;15;10;5;5;32;119959;0
89;72;8;4;8;45;34992;0
90;78;4;5;9;35;31961;0
91;87;13;4;7;51;42497;0
92;62;2;3;7;39;193623;0
93;40;4;5;1;28;43255;0
94;85;4;4;4;75;165639;0
95;80;18;3;2;74;78847;1
96;82;13;2;2;30;50389;0
97;53;3;4;2;21;153802;0
98;24;12;2;4;39;91576;0
99;26;9;2;1;24;73919;0
100;89;17;1;4;78;33358;0
101;60;7;5;2;60;118535;1
102;41;7;4;5;71;135982;0
103;29;6;2;3;41;35698;0
104;15;7;1;8;21;96809;0
105;45;13;3;4;45;123079;0
106;65;18;4;1;32;85805;0
107;89;5;2;1;18;192421;0
108;71;0;5;3;72;105033;0
109;9;14;1;9;20;128239;0
110;88;0;2;7;31;160407;0
111;1;16;5;2;55;74041;0
112;8;0;2;9;67;61954;0
113;88;14;4;2;74;38002;0
114;63;1;4;3;18;99783;0
115;11;13;4;2;55;137524;0
116;81;7;1;3;55;154857;0
117;8;7;4;6;38;49738;0
118;35;18;5;9;65;40703;0
119;35;6;2;9;46;143776;0
120;33;18;3;7;22;173464;0
121;5;5;5;3;66;74724;1
122;41;5;5;4;27;62299;0
123;28;2;4;6;45;45641;0
124;7;6;1;5;38;109534;0
125;73;18;2;2;67;36305;0
126;72;7;1;6;24;48782;0
127;12;9;2;3;20;108257;0
128;34;19;2;8;62;107963;0
129;33;14;1;2;64;151987;0
130;48;14;5;1;37;181638;0
131;23;0;2;9;36;154591;0
132;62;19;1;3;52;97766;0
133;88;6;2;1;21;36511;0
134;37;3;3;7;22;144816;1
135;99;5;5;5;18;187249;0
136;44;0;4;5;21;34765;0
137;86;4;2;1;29;181426;0
138;91;0;3;9;77;53929;0
139;35;3;4;7;44;189892;0
140;65;1;4;8;73;141576;0
141;99;9;2;9;59;190595;0
142;47;4;1;6;40;101088;0
143;78;9;2;5;42;107525;0
144;3;0;3;6;38;43780;1
145;1;5;4;2;78;36589;0
146;5;12;2;4;75;195884;0
147;90;14;1;3;69;123664;0
148;14;3;2;7;41;134188;0
149;27;12;5;9;42;123326;0
150;9;19;1;5;62;70953;0
151;79;14;3;6;72;95785;0
152;15;7;4;2;63;49309;1
153;90;4;2;3;49;84195;1
154;42;14;1;3;72;55901;1
155;77;3;5;9;49;184648;0
156;51;11;1;7;22;192580;0
157;63;12;5;8;53;55464;0
158;96;1;3;9;63;46260;0
159;52;18;4;6;59;154997;0
160;96;18;3;4;66;65440;0
161;4;3;2;1;59;125082;0
162;94;3;1;8;75;135583;0
163;23;10;5;7;56;86683;0
164;15;4;5;2;33;154206;1
165;43;19;1;8;50;163059;0
166;29;10;1;5;66;186177;0
167;36;9;2;7;38;108484;0
168;13;7;3;4;78;174098;0
169;32;5;5;5;26;98309;1
170;71;5;2;8;23;75927;0
171;59;7;3;1;68;72946;0
172;86;14;2;1;62;156503;0
173;28;13;5;4;52;171449;1
